crud,object_graph_size,payload_type,versioning,total_invocations,mean,median,minimum,maximum,ci_95_lower,ci_95_upper,ci_95_comparison
Update,SINGLE,EXTENDED,Envers,99578.54,663.86,673.03,417.75,725.88,656.76,670.95,86.31
Update,SINGLE,EXTENDED,Javers,8721.73,58.14,58.48,49.11,61.37,57.79,58.50,7.53
Update,MEDIUM,BASIC,Novers,66338.15,442.25,443.93,411.72,456.61,440.98,443.53,100.00
Update,MEDIUM,BASIC,Envers,58288.39,388.59,389.80,355.43,403.01,387.19,389.98,88.44
Update,MEDIUM,BASIC,Javers,10073.94,67.16,67.48,61.14,70.61,66.89,67.43,15.29
Update,MEDIUM,EXTENDED,Novers,41409.20,276.06,287.17,169.93,301.42,271.35,280.77,100.00
Update,MEDIUM,EXTENDED,Envers,36408.95,242.73,248.45,127.89,265.13,239.34,246.12,90.70
Update,MEDIUM,EXTENDED,Javers,2228.91,14.86,14.99,13.27,15.65,14.78,14.93,5.50
Update,HIGH,BASIC,Novers,8629.71,57.53,57.51,54.57,59.65,57.37,57.70,100.00
Update,HIGH,BASIC,Envers,8065.32,53.77,53.88,50.77,55.81,53.61,53.93,94.01
Update,HIGH,BASIC,Javers,1144.00,7.63,7.62,7.33,7.89,7.61,7.65,13.33
Update,HIGH,EXTENDED,Novers,5205.46,34.70,35.63,22.89,38.08,34.27,35.14,100.00
Update,HIGH,EXTENDED,Envers,4702.90,31.35,31.94,21.70,33.36,31.02,31.69,92.47
Update,HIGH,EXTENDED,Javers,274.63,1.83,1.84,1.56,1.90,1.82,1.84,5.36
Delete,SINGLE,BASIC,Novers,159913.51,1066.09,1067.99,1018.69,1108.23,1062.88,1069.30,100.00
Delete,SINGLE,BASIC,Envers,102232.06,681.55,683.87,634.13,714.40,679.08,684.01,64.36
Delete,SINGLE,BASIC,Javers,48457.67,323.05,325.19,300.77,339.73,321.85,324.26,30.51
Delete,SINGLE,EXTENDED,Novers,120962.67,806.42,812.04,606.04,897.48,799.59,813.25,100.00
Delete,SINGLE,EXTENDED,Envers,87849.78,585.67,587.21,513.64,619.35,582.70,588.63,73.62
Delete,SINGLE,EXTENDED,Javers,31158.44,207.72,209.49,172.56,220.77,206.44,209.01,26.14
Delete,MEDIUM,BASIC,Novers,57572.83,383.82,385.23,364.99,396.31,382.82,384.82,100.00
Delete,MEDIUM,BASIC,Envers,34180.08,227.87,228.44,210.47,236.50,227.15,228.59,59.71
Delete,MEDIUM,BASIC,Javers,30391.62,202.61,203.29,181.81,211.42,201.76,203.47,53.15
Delete,MEDIUM,EXTENDED,Novers,43897.68,292.65,297.39,185.49,309.19,289.76,295.55,100.00
Delete,MEDIUM,EXTENDED,Envers,28340.51,188.94,190.33,145.67,198.36,187.74,190.13,65.62
Delete,MEDIUM,EXTENDED,Javers,19309.20,128.73,130.41,81.85,139.26,127.52,129.94,44.84
Delete,HIGH,BASIC,Novers,8388.94,55.93,55.97,52.66,57.72,55.79,56.06,100.00
Delete,HIGH,BASIC,Envers,3987.51,26.58,26.60,24.06,27.79,26.49,26.68,47.83
Delete,HIGH,BASIC,Javers,7499.21,49.99,50.23,44.12,53.64,49.71,50.28,90.12
Delete,HIGH,EXTENDED,Novers,6192.50,41.28,41.85,29.39,45.13,40.88,41.68,100.00
Delete,HIGH,EXTENDED,Envers,3354.05,22.36,22.47,17.53,23.52,22.23,22.49,55.02
Delete,HIGH,EXTENDED,Javers,4627.71,30.85,31.58,18.43,34.81,30.40,31.30,76.57
